chinese,english,type
战略投资,Strategic,series
A轮,A,series
天使轮,Angel,series
并购,Merge,series
新三板定增,NEEQ Private Offering,series
Pre-A,Pre-A,series
B轮,B,series
IPO,IPO,series
A+轮,A+,series
C轮,C,series
股权转让,Transfer of Equity,series
上市公司定增,Listed Private Offering,series
种子轮,Seed,series
B+轮,B+,series
D轮,D,series
新三板挂牌,NEEQ Listed,series
未披露,Undisclosed,series
Pre-B,Pre-B,series
C+轮,C+,series
Pre-IPO,Pre-IPO,series
债权融资,Debt,series
D+轮,D+,series
Pre-C,Pre-C,series
E轮,E,series
F轮,F,series
不明确,Unspecified,series
E+轮,E+,series
Pre-D,Pre-D,series
上市（非IPO）,Listed (non-IPO),series
F+轮,F+,series
IDG资本,IDG,investor_name
红杉资本中国基金,Sequoia,investor_name
经纬中国,Matrix Partners,investor_name
真格基金,ZhenFund,investor_name
深创投,Shenzhen Capital Group,investor_name
腾讯投资,Tencent,investor_name
君联资本,Legend,investor_name
达晨创投,Fortune,investor_name
顺为资本,Shun Wei,investor_name
创新工场,Sinovation,investor_name
英诺天使基金,Inno Angel,investor_name
启明创投,Qi Ming,investor_name
晨兴资本,Morningside,investor_name
险峰（K2VC）,K2VC,investor_name
东方富海,Oriental Fortune,investor_name
北极光创投,Northern Light,investor_name
同创伟业,Cowin,investor_name
梅花创投,Plum,investor_name
联创永宣,New Margin,investor_name
赛富投资基金,SAIF,investor_name
德同资本,De Tong,investor_name
高榕资本,Gao Rong,investor_name
海通开元,Haitong Kaiyuan,investor_name
华创资本,China Growth,investor_name
高瓴资本,Hillhouse,investor_name
SIG海纳亚洲创投基金,SIG,investor_name
联想之星,Legend Start,investor_name
源码资本,Source Code,investor_name
GGV纪源资本,GGV,investor_name
软银中国,Softbank,investor_name
九合创投,Unity,investor_name
京东数科,JD Digits,investor_name
松禾资本,Green Pine,investor_name
鼎晖投资,CDH,investor_name
DCM中国,DCM,investor_name
金沙江创投,GSR,investor_name
东方证券,Dongfang Securities,investor_name
中信证券,CITIC,investor_name
峰瑞资本,Frees Fund,investor_name
天星资本,Tian Xing,investor_name
涌铧投资,Yong Hua,investor_name
贝塔斯曼亚洲投资基金,BAI,investor_name
CBC宽带资本,CBC,investor_name
启赋资本,Qi Fu,investor_name
毅达资本,Addor,investor_name
中科招商,CSC Group,investor_name
光速中国,Light Speed,investor_name
国泰君安,Guotai Junan,investor_name
金石投资,Gold Stone,investor_name
信中利资本,Chinaequity,investor_name
小米科技,Xiao Mi,investor_name
元璟资本,Vision,investor_name
蓝驰创投,Blue Run,investor_name
清科创投,Zero2IPO,investor_name
戈壁创投,Gobi,investor_name
阿里巴巴,Alibaba,investor_name
广发信德,Guang Fa,investor_name
平安创投,Ping An,investor_name
明势资本,Future,investor_name
合力投资,Empower,investor_name
策源创投,Ce Yuan,investor_name
华盖资本,Hua Gai,investor_name
火山石资本,Volcanics,investor_name
景林投资,Greenwoods,investor_name
基石资本,Stone,investor_name
云启资本,Yun Qi,investor_name
云锋基金,Yun Feng,investor_name
华映资本,Merdian,investor_name
青松基金,Qing Song,investor_name
线性资本,Linear,investor_name
联想创投,Lenovo,investor_name
祥峰投资,Vertex,investor_name
分享投资,Share,investor_name
九鼎投资,Jiuding,investor_name
元禾原点,Oriza,investor_name
国中创投,Guo Zhong,investor_name
成为资本,Chengwei,investor_name
前海母基金,Qian Hai FoF,investor_name
天图投资,Tian Tu,investor_name
挚信资本,Trust Bridge,investor_name
普华资本,Puhua,investor_name
百度投资并购部,Baidu M&A,investor_name
创东方投资,Chuang Dong Fang,investor_name
愉悦资本,Joy,investor_name
丰厚资本,Feng Hou,investor_name
中金公司,CICC,investor_name
奇虎360,Qihu 360,investor_name
国信证券,Guosen,investor_name
中国风险投资,C-VC,investor_name
百度风投,Baidu VC,investor_name
银杏谷资本,Yin Xing Gu,investor_name
老鹰基金,Eagles,investor_name
蚂蚁金服,Ant Finance,investor_name
好未来战略投资部,TAL Education,investor_name
清控银杏,THC,investor_name
浙商创投,Zhe Shang,investor_name
阿米巴资本,Ameba,investor_name
盛景嘉成,Sheng Jing,investor_name
天使湾创投,Tisiwi,investor_name
娱乐工场,Entertainment,investor_name
复星锐正资本,Fosun Ruizheng,investor_name
中科创星,Zhongke Chuangxing,investor_name
易方达基金,E Fund,investor_name
和君资本,Hejun,investor_name
招商局资本,China Merchants Capital,investor_name
常春藤资本,Ivy,investor_name
国科嘉和,Guoke Jiahe,investor_name
新浪微博基金,Weibo,investor_name
红点创投,Red Dot,investor_name
如山资本,Rushan,investor_name
申万宏源证券,Shenwan Hongyuan,investor_name
建设银行,CCB,investor_name
天堂硅谷,Paradise Silicon Valley,investor_name
复星集团,Fosun Group,investor_name
伽利略资本,Galileo Capital,investor_name
兴业证券,Industrial Securities,investor_name
金浦投资,Gimpo Investment,investor_name
天风证券,Tianfeng Securities,investor_name
天使投资人薛蛮子,Charles Xue,investor_name
弘道资本,Hongdao Capital,investor_name
盈动资本,Profit Capital,investor_name
鼎锋资产,Dingfeng Assets,investor_name
凯鹏华盈,Kai Peng Huaying,investor_name
华平投资,Warburg Pincus Investment,investor_name
启迪之星,Enlightenment Star,investor_name
PreAngel,PreAngel,investor_name
泰有基金,Thai Fund,investor_name
赛伯乐投资,Cybernaut Investment,investor_name
华睿投资,Huarui Investment,investor_name
昆仲资本,Kunzhong Capital,investor_name
华泰证券,Huatai Securities,investor_name
极客帮创投,Geek Help Venture Capital,investor_name
微光创投,Microlight Ventures,investor_name
辰海资本,Chenhai Capital,investor_name
天使投资人王刚,Angel Investor Wang Gang,investor_name
隆领投资,Longling Investment,investor_name
天使汇,Angel Exchange,investor_name
国金投资,State Finance Investment,investor_name
招商证券,China Merchants Securities,investor_name
源星资本,Origin Capital,investor_name
集结号资本,Assembly capital,investor_name
朗玛峰创投,Mount Langma Ventures,investor_name
力合创投,Lihe Ventures,investor_name
天风天睿,Tianfeng Tianrui,investor_name
中信资本,CITIC Capital,investor_name
清流资本,Clear Flow Capital,investor_name
广发证券,GF Securities,investor_name
光信资本,Guangxin Capital,investor_name
荷多资本,Hodor Capital,investor_name
达泰资本,Datai Capital,investor_name
暾澜投资,Tunlan Investment,investor_name
国发创投,State Development Ventures,investor_name
华兴资本,China Renaissance Capital,investor_name
头头是道投资基金,Daotou Investment Fund,investor_name
金沙江联合资本,Sands River United Capital,investor_name
光大证券,Everbright Securities,investor_name
淡马锡,Temasek,investor_name
光大控股,Everbright Holdings,investor_name
农银国际,ABC International,investor_name
礼来亚洲基金,Eli Lilly Asia Fund,investor_name
中路资本,Zhonglu Capital,investor_name
银河证券,Galaxy Securities,investor_name
国科投资,Guoke Investment,investor_name
中信产业基金,CITIC Industry Fund,investor_name
五岳资本,Wuyue Capital,investor_name
微影资本,Weiying Capital,investor_name
盛世景,Sheng Shijing,investor_name
元禾控股,Yuanhe Holdings,investor_name
海尔资本,Haier Capital,investor_name
汉理资本,Hanli Capital,investor_name
华兴新经济基金,Huaxing New Economy Fund,investor_name
黑马基金,Dark Horse Fund,investor_name
弘晖资本,Honghui Capital,investor_name
北软天使基金,North Soft Angel Fund,investor_name
唯猎资本,Only Hunting Capital,investor_name
优势资本,Advantage capital,investor_name
招商局创投,China Merchants Venture Capital,investor_name
凯风创投,Kaifeng Ventures,investor_name
汉能投资,Hanergy Investment,investor_name
国投集团,SDIC,investor_name
长江证券,Changjiang Securities,investor_name
富士康,Foxconn,investor_name
创享投资,Chuangxiang Investment,investor_name
创新谷Innovalley,Innovation Valley Innovalley,investor_name
高特佳,Gao Tejia,investor_name
熊猫资本,Panda Capital,investor_name
建银国际,CCB International,investor_name
中兴创投,ZTE Venture Capital,investor_name
招银国际资本,CMB International Capital,investor_name
58同城,58 City,investor_name
国信弘盛,Guoxin Hongsheng,investor_name
科发资本,Kefa Capital,investor_name
辰德资本,Chende Capital,investor_name
磐谷创投,Iwagu Ventures,investor_name
美团点评,Meituan Reviews,investor_name
今日资本,Capital Today,investor_name
时代伯乐,Times Bole,investor_name
粤科金融,Yueke Finance,investor_name
春晓资本（停止运营）,Chunxiao Capital (stopped operations),investor_name
昆仑万维,Kunlun Wanwei,investor_name
丹华资本,Danhua Capital,investor_name
